"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Todd Gurley","II","","RB1","","","","1.0"
"2","Le","","'Veon Bell ","","","RB2","","","","2.0"
"3","David Johnson","","","RB3","","","","3.5"
"4","Ezekiel Elliott","DAL","8","RB4","","","","3.5"
"5","Antonio Brown","","","WR1","","","","5.0"
"6","Alvin Kamara","NO","6","RB5","","","","6.5"
"7","Saquon Barkley","PHI","9","RB6","","","","6.5"
"8","DeAndre Hopkins","TEN","8","WR2","","","","9.0"
"9","Leonard Fournette","","","RB7","","","","9.0"
"10","Melvin Gordon","III","","RB8","","","","10.0"
"11","Kareem Hunt","","","RB9","","","","10.0"
"12","Odell Beckham Jr.","MIA","11 O","WR3","","","","12.0"
"13","Julio Jones","","","WR4","","","","14.0"
"14","Dalvin Cook","","","RB10","","","","14.0"
"15","Christian McCaffrey","SF","11","RB11","","","","15.0"
"16","Michael Thomas","","","WR5","","","","15.5"
"17","Keenan Allen","CHI","5","WR6","","","","18.0"
"18","Devonta Freeman","","","RB12","","","","18.5"
"19","Davante Adams","LV","","WR7","","","","18.5"
"20","Jordan Howard","","","RB13","","","","19.0"
"21","A.J. Green ","","","WR8","","","","21.5"
"22","Rob Gronkowski","","","TE1","","","","22.5"
"23","Joe Mixon","HOU","10","RB14","","","","23.5"
"24","Mike Evans","TB","5","WR9","","","","23.5"
"25","LeSean McCoy","","","RB15","","","","25.0"
"26","Tyreek Hill","MIA","11","WR10","","","","25.5"
"27","Stefon Diggs","HOU","10","WR11","","","","29.5"
"28","T.Y. Hilton","","","WR12","","","","29.5"
"29","Travis Kelce","KC","12","TE2","","","","31.0"
"30","Aaron Rodgers","NYJ","11","QB1","","","","31.0"
"31","Alex Collins ","","","RB16","","","","32.5"
"32","Adam Thielen","CAR","4","WR13","","","","32.5"
"33","Derrick Henry","BAL","10","RB17","","","","32.5"
"34","Doug Baldwin","","","WR14","","","","33.5"
"35","Kenyan Drake","","","RB18","","","","35.0"
"36","Amari Cooper","CLE","11","WR15","","","","37.0"
"37","Larry Fitzgerald","","","WR16","","","","38.0"
"38","Zach Ertz","WAS","4","TE3","","","","38.5"
"39","Jay Ajayi ","","","RB19","","","","41.0"
"40","JuJu Smith-Schuster","NE","11","WR17","","","","41.5"
"41","Royce Freeman","DAL","8","RB20","","","","43.0"
"42","Brandin Cooks","DAL","8","WR18","","","","44.0"
"43","Lamar Miller","","","RB21","","","","44.5"
"44","Josh Gordon ","","","WR19","","","","45.0"
"45","Demaryius Thomas ","","","WR20","","","","46.0"
"46","Jarvis Landry","","","WR21","","","","46.0"
"47","Mark Ingram II ","","","RB22","","","","48.0"
"48","Deshaun Watson","CLE","11","QB2","","","","48.0"
"49","Allen Robinson II","NYG","9","WR22","","","","50.5"
"50","Golden Tate","","","WR23","","","","53.0"
"51","Jimmy Graham","","","TE4","","","","53.5"
"52","Tom Brady","","","QB3","","","","54.5"
"53","Marvin Jones Jr. ","","","WR24","","","","56.0"
"54","Russell Wilson","PIT","7","QB4","","","","57.0"
"55","Marshawn Lynch ","","","RB23","","","","58.0"
"56","Carlos Hyde","","","RB24","","","","58.5"
"57","Dion Lewis","","","RB25","","","","59.5"
"58","Chris Hogan","","","WR25","","","","60.0"
"59","Rashaad Penny","CAR","4","RB26","","","","61.0"
"60","Greg Olsen","","","TE5","","","","63.0"
"61","Alshon Jeffery","","","WR26","","","","64.5"
"62","Cam Newton ","","","QB5","","","","66.0"
"63","Corey Davis","","","WR27","","","","67.0"
"64","Evan Engram","JAC","9","TE6","","","","68.0"
"65","Michael Crabtree","","","WR28","","","","68.5"
"66","Tevin Coleman","","","RB27","","","","68.5"
"67","Sony Michel","","","RB28","","","","69.0"
"68","Drew Brees","","","QB6","","","","70.0"
"69","Marquise Goodwin","","","WR29","","","","70.5"
"70","Kerryon Johnson ","","","RB29","","","","70.5"
"71","Julian Edelman ","","","WR30","","","","72.0"
"72","Rex Burkhead","","","RB30","","","","73.5"
"73","Emmanuel Sanders ","","","WR31","","","","73.5"
"74","Jamaal Williams","NO","6","RB31","","","","74.0"
"75","Sammy Watkins","","","WR32","","","","75.0"
"76","William Fuller V ","","","WR33","","","","76.5"
"77","Carson Wentz","KC","12 ","QB7","","","","77.5"
"78","Delanie Walker ","","","TE7","","","","77.5"
"79","Kyle Rudolph","","","TE8","","","","78.0"
"80","Ronald Jones","II","","RB32","","","","78.5"
"81","Devin Funchess","","","WR34","","","","79.5"
"82","Trey Burton ","","","TE9","","","","81.5"
"83","Marlon Mack","","","RB33","","","","85.0"
"84","Kirk Cousins","ATL","8","QB8","","","","85.0"
"85","Cooper Kupp","LAR","12 ","WR35","","","","85.5"
"86","Tarik Cohen","NYJ","11","RB34","","","","86.0"
"87","Isaiah Crowell ","","","RB35","","","","86.5"
"88","Robert Woods","HOU","10","WR36","","","","89.0"
"89","Jordy Nelson","","","WR37","","","","90.0"
"90","Robbie Chosen","","","WR38","","","","92.5"
"91","Jamison Crowder","WAS","4","WR39","","","","93.5"
"92","Pierre Garcon ","","","WR40","","","","95.5"
"93","Jordan Reed ","","","TE10","","","","96.0"
"94","Randall Cobb","","","WR41","","","","96.5"
"95","Chris Carson","","","RB36","","","","97.0"
"96","Andrew Luck","","","QB9","","","","97.0"
"97","Aaron Jones","MIN","10 ","RB37","","","","98.5"
"98","Jimmy Garoppolo","LAR","12 ","QB10","","","","100.5"
"99","Nelson Agholor","BAL","10","WR42","","","","100.5"
"100","Matthew Stafford","LAR","12","QB11","","","","101.5"
"101","Nick Chubb","CLE","11","RB38","","","","104.0"
"102","Duke Johnson Jr.","","","RB39","","","","106.5"
"103","Peyton Barber","","","RB40","","","","108.0"
"104","Kelvin Benjamin","","","WR43","","","","108.0"
"105","Philip Rivers","","","QB12","","","","108.5"
"106","Sterling Shepard","TB","5","WR44","","","","109.5"
"107","Matt Ryan","","","QB13","","","","110.5"
"108","Ben Roethlisberger","","","QB14","","","","111.5"
"109","C.J. Anderson","","","RB41","","","","112.0"
"110","David Njoku","CLE","11","TE11","","","","114.5"
"111","Kenny Stills","","","WR45","","","","115.0"
"112","Patrick Mahomes II","KC","12","QB15","","","","118.0"
"113","Jared Goff","DET","6","QB16","","","","118.5"
"114","Allen Hurns","","","WR46","","","","120.0"
"115","Calvin Ridley","TEN","8","WR47","","","","122.0"
"116","Adrian Peterson","","","RB42","","","","122.5"
"117","DeVante Parker","","","WR48","","","","122.5"
"118","DJ Moore","CHI","5","WR49","","","","122.5"
"119","Latavius Murray","","","RB43","","","","123.0"
"120","Jack Doyle ","","","TE12","","","","124.0"
"121","Ty Montgomery","II","","RB44","","","","124.5"
"122","Corey Clement","","","RB45","","","","125.5"
"123","LeGarrette Blount","","","RB46","","","","128.0"
"124","James White","","","RB47","","","","130.0"
"125","George Kittle","SF","11","TE13","","","","130.5"
"126","Greg Zuerlein","NYJ","11","K1","","","","133.5"
"127","Kenny Golladay","","","WR50","","","","134.0"
"128","Marcus Mariota","WAS","4","QB17","","","","135.0"
"129","Cameron Meredith ","","","WR51","","","","137.5"
"130","Devontae Booker","","","RB48","","","","138.0"
"131","Alex Smith ","","","QB18","","","","138.5"
"132","Stephen Gostkowski","","","K2","","","","139.0"
"133","Bilal Powell ","","","RB49","","","","141.0"
"134","Derek Carr","NO","6","QB19","","","","143.0"
"135","Tyler Eifert ","","","TE14","","","","146.0"
"136","Michael Gallup","LV","","WR52","","","","146.0"
"137","Giovani Bernard","","","RB50","","","","147.0"
"138","Tyler Lockett","SEA","7","WR53","","","","148.0"
"139","Justin Tucker","BAL","10","K3","","","","148.5"
"140","Dak Prescott","DAL","8","QB20","","","","151.5"
"141","Matt Breida ","","","RB51","","","","152.0"
"142","D'Onta Foreman","CLE","11","RB52","","","","153.0"
"143","Doug Martin","","","RB53","","","","153.5"
"144","O.J. Howard","","","TE15","","","","154.0"
"145","Chris Thompson","","","RB54","","","","171.5"
"146","Keelan Cole Sr.","","","WR54","","","","154.5"
"147","Jacksonville Jaguars","DST","9","DST1","","","","95.0"
"148","Anthony Miller","","","WR55","","","","157.5"
"149","Martavis Bryant ","","","WR56","","","","158.5"
"150","Mike Williams","NYJ","11","WR57","","","","240.0"
"151","Josh Doctson","","","WR58","","","","160.5"
"152","Mohamed Sanu Sr.","","","WR59","","","","160.5"
"153","Los Angeles Rams","DST","12","DST2","","","","106.0"
"154","Rishard Matthews","","","WR60","","","","163.0"
"155","Minnesota Vikings","DST","10","DST3","","","","111.0"
"156","Dez Bryant ","","","WR61","","","","112.0"
"157","Marqise Lee ","","","WR62","","","","113.0"
"158","Jameis Winston","CLE","11 ","QB21","","","","165.5"
"159","Eric Ebron","","","TE16","","","","167.0"
"160","Mitchell Trubisky","BUF","11","QB22","","","","168.0"
"161","Jordan Wilkins","","","RB55","","","","169.0"
"162","Alfred Morris","","","RB56","","","","169.5"
"163","Philadelphia Eagles","DST","9","DST4","","","","123.0"
"164","Chris Godwin","TB","5","WR63","","","","170.0"
"165","Dede Westbrook","","","WR64","","","","170.0"
"166","Los Angeles Chargers","DST","8","DST5","","","","127.0"
"167","Austin Seferian-Jenkins","","","TE17","","","","172.5"
"168","Wil Lutz","DEN","10","K4","","","","172.5"
"169","Eli Manning","","","QB23","","","","174.0"
"170","Austin Hooper","NE","11","TE18","","","","176.5"
"171","John Brown","","","WR65","","","","180.5"
"172","Houston Texans","DST","10","DST6","","","","137.0"
"173","Baltimore Ravens","DST","10","DST7","","","","138.0"
"174","DeSean Jackson","","","WR66","","","","139.0"
"175","Geronimo Allison ","","","WR67","","","","178.5"
"176","Jake Elliott","PHI","9","K5","","","","179.0"
"177","Benjamin Watson","","","TE19","","","","179.5"
"178","Robert Kelley","","","RB57","","","","179.5"
"179","Theo Riddick","","","RB58","","","","143.0"
"180","Denver Broncos","DST","10","DST8","","","","148.0"
"181","Nyheim Hines","CLE","11","RB59","","","","148.0"
"182","Christian Kirk","JAC","9 ","WR68","","","","183.0"
"183","Case Keenum","HOU","10","QB24","","","","183.5"
"184","Cameron Brate","","","TE20","","","","151.0"
"185","New Orleans Saints","DST","6","DST9","","","","152.0"
"186","Austin Ekeler","WAS","4","RB60","","","","184.5"
"187","Alex Erickson","","","WR69","","","","154.0"
"188","Frank Gore ","","","RB61","","","","186.0"
"189","Andy Dalton","CAR","4 ","QB25","","","","186.5"
"190","Pharoh Cooper","","","WR70","","","","157.0"
"191","Tyrell Williams","","","WR71","","","","187.0"
"192","Tyrod Taylor","NYJ","11","QB26","","","","187.5"
"193","Ryan Switzer","","","WR72","","","","159.0"
"194","Ricky Seals-Jones","","","TE21","","","","188.0"
"195","Donte Moncrief","","","WR73","","","","188.5"
"196","Jonathan Williams","","","RB62","","","","161.0"
"197","James Conner","ARI","9","RB63","","","","189.5"
"198","Paul Richardson Jr. ","","","WR74","","","","163.0"
"199","John Ross","PHI","9","WR75","","","","201.0"
"200","Ted Ginn Jr.","","","WR76","","","","165.0"
"201","Harrison Butker","KC","12","K6","","","","191.5"
"202","Jared Cook","","","TE22","","","","172.0"
"203","Danny Amendola","","","WR77","","","","194.5"
"204","Chicago Bears","DST","5","DST10","","","","173.0"
"205","Blake Bortles","","","QB27","","","","173.0"
"206","Matt Bryant","","","K7","","","","195.0"
"207","Carolina Panthers","DST","4","DST11","","","","176.0"
"208","Courtland Sutton","DEN","10","WR78","","","","196.5"
"209","Mike Gesicki","CIN","9","TE23","","","","179.0"
"210","Jakeem Grant Sr.","","","WR79","","","","181.0"
"211","Andre Roberts","","","WR80","","","","182.0"
"212","Samaje Perine","DEN","10","RB64","","","","184.0"
"213","T.J. Yeldon","","","RB65","","","","201.0"
"214","Robbie Gould","","","K8","","","","201.0"
"215","Spencer Ware","","","RB66","","","","201.0"
"216","Hayden Hurst","LAC","8","TE24","","","","187.0"
"217","John Kelly Jr.","CLE","11","RB67","","","","232.5"
"218","Cleveland Browns","DST","11","DST12","","","","190.0"
"219","Vance McDonald","","","TE25","","","","191.0"
"220","New England Patriots","DST","11","DST13","","","","192.0"
"221","Pittsburgh Steelers","DST","7","DST14","","","","195.0"
"222","Chris Ivory","","","RB68","","","","195.0"
"223","Chris Boswell","PIT","7 ","K9","","","","206.0"
"224","Charles Clay","","","TE26","","","","197.0"
"225","Javorius Allen","","","RB69","","","","198.0"
"226","Kenneth Dixon","","","RB70","","","","199.0"
"227","Jeremy Hill ","","","RB71","","","","200.0"
"228","Quincy Enunwa","","","WR81","","","","224.5"
"229","Atlanta Falcons","DST","8","DST15","","","","202.0"
"230","Arizona Cardinals","DST","9","DST16","","","","203.0"
"231","Mason Crosby","","","K10","","","","210.0"
"232","Kalen Ballage","","","RB72","","","","204.0"
"233","Ryan Tannehill","","","QB28","","","","208.0"
"234","Daniel Carlson","LV","","K11","","","","226.5"
"235","Tennessee Titans","DST","8","DST17","","","","209.0"
"236","Jordan Matthews","CAR","4","WR82","","","","209.0"
"237","Matt Prater","ARI","9","K12","","","","214.0"
"238","Dan Bailey","","","K13","","","","277.5"
"239","James Washington","","","WR83","","","","212.0"
"240","Detroit Lions","DST","6","DST18","","","","213.0"
"241","Jake Butt ","","","TE27","","","","214.0"
"242","Adam Vinatieri","","","K14","","","","250.0"
"243","Brandon McManus","","","K15","","","","235.5"
"244","Tavon Austin","","","WR84","","","","216.0"
"245","Graham Gano","NYG","9 ","K16","","","","243.0"
"246","Lamar Jackson","BAL","10","QB29","","","","219.0"
"247","Trevor Davis","","","WR85","","","","220.0"
"248","Josh Lambo","","","K17","","","","221.0"
"249","Terrelle Pryor Sr.","","","WR86","","","","222.0"
"250","Baker Mayfield","TB","5","QB30","","","","223.0"
"251","Jermaine Kearse","","","WR87","","","","224.0"
"252","Luke Willson","","","TE28","","","","226.0"
"253","Cole Beasley","","","WR88","","","","227.0"
"254","Willie Snead","IV","","WR89","","","","228.0"
"255","Ka'imi Fairbairn","HOU","10","K18","","","","229.0"
"256","Sam Bradford","","","QB31","","","","231.0"
"257","Phillip Dorsett II","DEN","10","WR90","","","","232.0"
"258","Corey Coleman","","","WR91","","","","233.0"
"259","Jaylen Samuels","","","RB73","","","","234.0"
"260","Albert Wilson ","","","WR92","","","","235.0"
"261","Jesse James","","","TE29","","","","236.0"
"262","Dallas Goedert","PHI","9","TE30","","","","237.0"
"263","Mike Wallace ","","","WR93","","","","238.0"
"264","Travis Benjamin","","","WR94","","","","240.0"
"265","Joe Flacco","IND","9","QB32","","","","241.0"
"266","Ryan Griffin","","","TE31","","","","242.0"
"267","Vernon Davis","","","TE32","","","","243.0"
"268","Zay Jones","ARI","9","WR95","","","","244.0"
"269","Brandon Marshall","","","WR96","","","","246.0"
"270","Ryan Succop","","","K19","","","","247.0"
"271","Terrance Williams","","","WR97","","","","249.0"
"272","Garrett Celek","","","TE33","","","","250.0"
"273","Blake Jarwin","","","TE34","","","","251.0"
"274","Ed Dickson","","","TE35","","","","253.0"
"275","Cordarrelle Patterson","PIT","7","RB74","","","","254.0"
"276","Brandon Zylstra","","","WR98","","","","255.0"
"277","Rod Smith","","","RB75","","","","257.0"
"278","Tre'Quan Smith","DET","6","WR99","","","","258.0"
"279","Darren Sproles","","","RB76","","","","259.0"
"280","Elijah McGuire","","","RB77","","","","260.0"
"281","Virgil Green","","","TE36","","","","261.0"
"282","Antonio Gates","","","TE37","","","","262.0"
"283","Kai Forbath","LAR","12","K20","","","","263.0"
"284","Jonathan Stewart","","","RB78","","","","264.0"
"285","Dante Pettis","CHI","5 ","WR100","","","","265.0"
"286","Sam Darnold","MIN","10","QB33","","","","266.0"
"287","Chase Edmonds","TB","5","RB79","","","","267.0"
"288","Taywan Taylor","","","WR101","","","","268.0"
"289","Stephen Hauschka","","","K21","","","","269.0"
"290","Josh Allen","BUF","11","QB34","","","","271.0"
"291","Keke Coutee","","","WR102","","","","272.0"
"292","DJ Chark Jr.","LAC","8","WR103","","","","273.0"
"293","Mark Andrews","BAL","10","TE38","","","","274.0"
"294","Kevin White ","","","WR104","","","","275.0"
"295","Chester Rogers","","","WR105","","","","277.0"
"296","Stephen Anderson","","","TE39","","","","278.0"
"297","Malcolm Brown ","","","RB80","","","","279.0"
"298","Corey Grant ","","","RB81","","","","280.0"
"299","Adam Shaheen","","","TE40","","","","281.0"
"300","Ameer Abdullah","LV","","RB82","","","","282.0"
"301","Gerald Everett","CHI","5","TE41","","","","283.0"
"302","C.J. Prosise ","","","RB83","","","","284.0"
"303","Jaron Brown","","","WR106","","","","285.0"
"304","Curtis Samuel","BUF","11","WR107","","","","287.0"
"305","Travaris Cadet","","","RB84","","","","288.0"
"306","Rico Gathers","","","TE42","","","","289.0"
"307","Cameron Artis-Payne","","","RB85","","","","290.0"
"308","Ryan Fitzpatrick","","","QB35","","","","291.0"
"309","Wayne Gallman Jr.","","","RB86","","","","292.0"
"310","Nick Foles","","","QB36","","","","293.0"
"311","Charles Sims","","","RB87","","","","294.0"
"312","Geoff Swaim ","","","TE43","","","","295.0"
"313","Josh Rosen","","","QB37","","","","296.0"
"314","Taylor Gabriel","","","WR108","","","","297.0"
"315","Jake Kumerow","","","WR109","","","","298.0"
"316","Nick Vannett","TEN","8","TE44","","","","300.0"
"317","Dustin Hopkins","CLE","11","K22","","","","301.0"
"318","J","","'Mon Moore","","","WR110","","","","302.0"
"319","Matt Barkley","","","QB38","","","","303.0"
"320","Joe Williams","","","RB88","","","","304.0"
"321","Antonio Callaway","","","WR111","","","","305.0"
"322","J.J. Nelson","","","WR112","","","","306.0"
"323","Trent Taylor","SF","11","WR113","","","","307.0"
"324","Brice Butler","","","WR114","","","","308.0"
"325","Mike Gillislee","","","RB89","","","","309.0"
"326","Jacoby Brissett","NE","11","QB39","","","","310.0"
"327","Jonnu Smith","MIA","11 ","TE45","","","","311.0"
"328","Kenny Britt","","","WR115","","","","312.0"
"329","Laquon Treadwell","","","WR116","","","","313.0"
"330","Stevan Ridley","","","RB90","","","","314.0"
"331","Josh McCown","","","QB40","","","","315.0"
"332","Dwayne Allen","","","TE46","","","","316.0"
"333","Tyler Kroft ","","","TE47","","","","317.0"
"334","Robert Turbin ","","","RB91","","","","318.0"
"335","Jeremy Maclin ","","","WR117","","","","319.0"
"336","Torrey Smith","","","WR118","","","","320.0"
"337","Brian Hoyer","","","QB41","","","","321.0"
"338","Jacquizz Rodgers","","","RB92","","","","322.0"
"339","J.D. McKissic","","","RB93","","","","323.0"
"340","Chad Williams","","","WR119","","","","324.0"
"341","Orleans Darkwa","","","RB94","","","","325.0"
"342","Steven Jackson","","","RB95","","","","326.0"
"343","Phil Dawson ","","","K23","","","","327.0"
"344","Peyton Hillis","","","RB96","","","","328.0"
"345","Christine Michael","","","RB97","","","","329.0"
"346","Michael Roberts","","","TE48","","","","330.0"
"347","AJ McCarron","","","QB42","","","","331.0"
"348","Cody Latimer","","","WR120","","","","332.0"
"349","Tyler Ervin","","","RB98","","","","333.0"
"350","Mark Walton","","","RB99","","","","334.0"
"351","Jordan Leggett","","","TE49","","","","335.0"
"352","Xavier Grimble","","","TE50","","","","336.0"
"353","Chris Johnson ","","","RB100","","","","337.0"
"354","Brandon LaFell ","","","WR121","","","","338.0"
"355","Wes Welker","","","WR122","","","","339.0"
"356","Jalen Richard","","","RB101","","","","340.0"
"357","Brock Osweiler","","","QB43","","","","341.0"
"358","","","","1","","","","342.0"
"359","Adam Humphries","","","WR123","","","","343.0"
"360","Phillip Lindsay","","","RB102","","","","345.0"
"361","Dennis Pitta","","","TE51","","","","346.0"
"362","Randy Moss","","","WR124","","","","347.0"
"363","Tajae Sharpe","","","WR125","","","","348.0"
"364","Tony Romo","","","QB44","","","","349.0"
"365","Malcolm Mitchell","","","WR126","","","","350.0"
"366","Knowshon Moreno","","","RB103","","","","351.0"
"367","Marques Colston","","","WR127","","","","352.0"
"368","Akeem Hunt","","","RB104","","","","353.0"
"369","Sebastian Janikowski","","","K24","","","","354.0"
"370","Caleb Sturgis","","","K25","","","","355.0"
"371","Rashard Higgins","","","WR128","","","","356.0"
"372","Jordan Akins","CLE","11","TE52","","","","357.0"
"373","Marcedes Lewis","CHI","5","TE53","","","","358.0"
"374","Ryan Grant ","","","WR129","","","","359.0"
"375","Equanimeous St. Brown","NO","6","WR130","","","","360.0"
"376","Tyler Boyd","TEN","8","WR131","","","","362.0"
"377","Coby Fleener","","","TE54","","","","363.0"
"378","Kendall Wright","","","WR132","","","","364.0"
"379","Damoun Patterson","","","WR133","","","","365.0"
"380","Tyler Higbee","LAR","12","TE55","","","","366.0"
"381","Aldrick Rosas","","","K26","","","","367.0"
"382","Cairo Santos","CHI","5","K27","","","","368.0"
"383","Alfred Blue","","","RB105","","","","369.0"
"384","Marcus Murphy ","","","RB106","","","","370.0"
"385","Landry Jones","","","QB45","","","","371.0"
"386","Thomas Rawls","","","RB107","","","","372.0"
"387","Trenton Cannon","","","RB108","","","","373.0"
"388","Clive Walford","","","TE56","","","","374.0"
"389","Fitzgerald Toussaint","","","RB109","","","","375.0"
"390","Javon Wims","","","WR134","","","","376.0"
"391","Troymaine Pope","","","RB110","","","","378.0"
"392","C.J. Beathard","JAC","9","QB46","","","","379.0"
"393","C.J. Ham","MIN","10","RB111","","","","380.0"
"394","Boston Scott","LAR","12","RB112","","","","381.0"
"395","Tommylee Lewis","","","WR135","","","","382.0"
"396","Terrance West","","","RB113","","","","383.0"
"397","Justin Hardy","","","WR136","","","","384.0"
"398","Justin Watson","KC","12","WR137","","","","385.0"
"399","Teddy Bridgewater","","","QB47","","","","386.0"
"400","Johnny Manziel","","","QB48","","","","387.0"
"401","Wendell Smallwood","","","RB114","","","","388.0"
"402","Mike Boone","CAR","4","RB115","","","","389.0"
"403","David Moore","CAR","4","WR138","","","","390.0"
"404","Mark Sanchez","","","QB49","","","","391.0"
"405","Zane Gonzalez","","","K28","","","","392.0"
"406","Nathan Peterman","NO","6","QB50","","","","393.0"
"407","Eric Tomlinson","IND","9 ","TE57","","","","394.0"
"408","Eddy Pineiro","CAR","4","K29","","","","395.0"
"409","Colin Kaepernick","","","QB51","","","","396.0"
"410","Mike Davis","","","RB116","","","","397.0"
"411","Shelton Gibson","","","WR139","","","","398.0"
"412","Cody Parkey","","","K30","","","","399.0"
"413","Aaron Hernandez","","","TE58","","","","400.0"
"414","Brett Maher","","","K31","","","","401.0"
"415","Deonte Thompson","","","WR140","","","","402.0"
"416","Matt Cassel","","","QB52","","","","403.0"
"417","Jeff Heuerman ","","","TE59","","","","404.0"
"418","DeAndre Washington","","","RB117","","","","405.0"
"419","Kerwynn Williams","","","RB118","","","","406.0"
"420","Derek Watt","","","RB119","","","","407.0"
"421","Chandler Catanzaro","","","K32","","","","408.0"
"422","Bennie Fowler","III","","WR141","","","","409.0"
"423","Seth Roberts","","","WR142","","","","410.0"
"424","DaeSean Hamilton","","","WR143","","","","411.0"
"425","Derek Carrier","","","TE60","","","","412.0"
"426","Akrum Wadley","","","RB120","","","","413.0"
"427","Bruce Ellington","","","WR144","","","","414.0"
"428","Charcandrick West","","","RB121","","","","415.0"
"429","Mack Hollins","BUF","11","WR145","","","","416.0"
"430","Brandon Tate","","","WR146","","","","417.0"
"431","Dwayne Harris","","","WR147","","","","418.0"
"432","Kyle Juszczyk","SF","11","RB122","","","","419.0"
"433","Roberto Aguayo","","","K33","","","","420.0"
"434","Tim Tebow","","","TE61","","","","421.0"
"435","Jacob Hollister","","","TE62","","","","422.0"
"436","Brett Hundley","","","QB53","","","","423.0"
"437","Roc Thomas","","","RB123","","","","425.0"
"438","Marquez Valdes-Scantling","BUF","11","WR148","","","","426.0"
"439","Braxton Berrios","MIA","11","WR149","","","","427.0"
"440","Richie James Jr.","","","WR150","","","","428.0"
"441","Justin Davis","","","RB124","","","","429.0"
"442","Braxton Miller","","","WR151","","","","430.0"
"443","Ito Smith ","","","RB125","","","","431.0"
"444","Randy Bullock","","","K34","","","","432.0"
"445","Kyle Lauletta","","","QB54","","","","433.0"
"446","Amara Darboh","","","WR152","","","","434.0"
"447","Jason Sanders","MIA","11","K35","","","","435.0"
"448","T.J. Jones","","","WR153","","","","436.0"
"449","Jeremy Kerley","","","WR154","","","","437.0"
"450","Chris Conley","SF","11","WR155","","","","438.0"
"451","Mason Rudolph","TEN","8","QB55","","","","439.0"
"452","Niles Paul","","","TE63","","","","440.0"
"453","Keith Smith","","","RB126","","","","441.0"
"454","Patrick DiMarco","","","RB127","","","","442.0"
"455","Andy Janovich","","","RB128","","","","443.0"
"456","Joe Webb","III","","QB56","","","","444.0"
"457","Nick Boyle","","","TE64","","","","445.0"
"458","Chris Moore","ARI","9","WR156","","","","446.0"
"459","Jermaine Gresham","","","TE65","","","","447.0"
"460","Justin Hunter ","","","WR157","","","","448.0"
"461","Demarcus Robinson","LAR","12","WR158","","","","449.0"
"462","Brandon Weeden","","","QB57","","","","450.0"
"463","Demetrius Harris ","","","TE66","","","","451.0"
"464","Seth DeValve","","","TE67","","","","452.0"
"465","Nate Sudfeld","DET","6","QB58","","","","453.0"
"466","Lee Smith","","","TE68","","","","454.0"
"467","Lance Kendricks","","","TE69","","","","455.0"
"468","Eli Rogers ","","","WR159","","","","456.0"
"469","A.J. Derby","","","TE70","","","","457.0"
"470","Benny Cunningham Jr.","","","RB129","","","","458.0"
"471","Chad Hansen","","","WR160","","","","459.0"
"472","De","","'Anthony Thomas","","","WR161","","","","460.0"
"473","Jamize Olawale","","","RB130","","","","461.0"
"474","Chris Herndon","IV","","TE71","","","","462.0"
"475","Nick O","","'Leary","","","TE72","","","","463.0"
"476","Logan Paulsen","","","TE73","","","","464.0"
"477","Geno Smith","SEA","7","QB59","","","","465.0"
"478","Josh Hill","","","TE74","","","","466.0"
"479","Blaine Gabbert","","","QB60","","","","467.0"
"480","Kendrick Bourne","NE","11","WR162","","","","468.0"
"481","Josh Reynolds","DEN","10","WR163","","","","469.0"
"482","Hunter Henry","NE","11","TE75","","","","470.0"
""
""