"Rank","Player","Team","Bye","POS","AVG"
"1","Christian McCaffrey","CAR","11","RB1","1.2"
"2","Dalvin Cook","MIN","6","RB2","2.5"
"3","Alvin Kamara","NO","12","RB3","3.8"
"4","Derrick Henry","TEN","5","RB4","4"
"5","Ezekiel Elliott","DAL","7","RB5","5.3"
"6","Davante Adams","GB","10","WR1","6.4"
"7","Aaron Jones","GB","10","RB6","7.5"
"8","Travis Kelce","KC","6","TE1","8.2"
"9","Austin Ekeler","LAC","5","RB7","8.5"
"10","Nick Chubb","CLE","10","RB8","9.9"
"11","Tyreek Hill","KC","6","WR2","10.6"
"12","Saquon Barkley","NYG","11","RB9","12"
"13","Najee Harris","PIT","9","RB10","12.9"
"14","Stefon Diggs","BUF","12","WR3","13.5"
"15","Jonathan Taylor","IND","14","RB11","13.8"
"16","Antonio Gibson","WAS","14","RB12","15.6"
"17","DeAndre Hopkins","ARI","11","WR4","17"
"18","Calvin Ridley","ATL","12","WR5","18"
"19","Joe Mixon","CIN","12","RB13","19.2"
"20","D.K. Metcalf","SEA","10","WR6","19.7"
"21","Clyde Edwards-Helaire","KC","6","RB14","20.4"
"22","Darren Waller","LV","10","TE2","21.5"
"23","Justin Jefferson","MIN","6","WR7","22.4"
"24","Patrick Mahomes","KC","6","QB1","22.9"
"25","A.J. Brown","TEN","5","WR8","24.8"
"26","David Montgomery","CHI","7","RB15","25.9"
"27","Keenan Allen","LAC","5","WR9","25.9"
"28","Chris Carson","SEA","10","RB16","28"
"29","George Kittle","SF","9","TE3","28.5"
"30","James Robinson","JAX","12","RB17","29.1"
"31","CeeDee Lamb","DAL","7","WR10","29.6"
"32","Terry McLaurin","WAS","14","WR11","30.3"
"33","Allen Robinson","CHI","7","WR12","32.7"
"34","D'Andre Swift","DET","5","RB18","34"
"35","Josh Allen","BUF","12","QB2","34.4"
"36","Robert Woods","LAR","6","WR13","35.1"
"37","Josh Jacobs","LV","10","RB19","35.4"
"38","Mike Evans","TB","11","WR14","37.8"
"39","Miles Sanders","PHI","5","RB20","38.7"
"40","Amari Cooper","DAL","7","WR15","40"
"41","Kyle Pitts","ATL","12","TE4","40.3"
"42","Kyler Murray","ARI","11","QB3","41.3"
"43","Cooper Kupp","LAR","6","WR16","41.3"
"44","Mike Davis","ATL","12","RB21","43.1"
"45","Darrell Henderson","LAR","6","RB22","43.8"
"46","Diontae Johnson","PIT","9","WR17","44.9"
"47","Myles Gaskin","MIA","6","RB23","45.7"
"48","Julio Jones","TEN","5","WR18","46"
"49","Chris Godwin","TB","11","WR19","47.2"
"50","Tyler Lockett","SEA","10","WR20","48.4"
"51","Lamar Jackson","BAL","14","QB4","50.9"
"52","Adam Thielen","MIN","6","WR21","52.3"
"53","Javonte Williams","DEN","14","RB24","52.7"
"54","Mark Andrews","BAL","14","TE5","52.8"
"55","Kareem Hunt","CLE","10","RB25","53.2"
"56","Brandon Aiyuk","SF","9","WR22","53.9"
"57","T.J. Hockenson","DET","5","TE6","55.4"
"58","Damien Harris","NE","14","RB26","55.5"
"59","Gus Edwards","BAL","14","RB27","56.6"
"60","D.J. Moore","CAR","11","WR23","57"
"61","Aaron Rodgers","GB","10","QB5","59"
"62","Chase Edmonds","ARI","11","RB28","60.4"
"63","Chase Claypool","PIT","9","WR24","61.1"
"64","Tee Higgins","CIN","12","WR25","61.3"
"65","Raheem Mostert","SF","9","RB29","63"
"66","Jerry Jeudy","DEN","14","WR26","64.1"
"67","Dak Prescott","DAL","7","QB6","66.7"
"68","Trey Sermon","SF","9","RB30","67.7"
"69","Odell Beckham Jr","LAR","6","WR27","69"
"70","Justin Herbert","LAC","5","QB7","69.3"
"71","Russell Wilson","SEA","10","QB8","69.4"
"72","Michael Thomas","NO","12","WR28","69.5"
"73","Logan Thomas","WAS","14","TE7","72.2"
"74","Antonio Brown","TB","11","WR29","72.7"
"75","Robby Anderson","CAR","11","WR30","75"
"76","Melvin Gordon","DEN","14","RB31","75.2"
"77","Michael Carter","NYJ","12","RB32","76.1"
"78","Ja'Marr Chase","CIN","12","WR31","77.4"
"79","DeVonta Smith","PHI","5","WR32","77.6"
"80","Tom Brady","TB","11","QB9","77.8"
"81","A.J. Dillon","GB","10","RB33","79.1"
"82","Noah Fant","DEN","14","TE8","79.2"
"83","Ronald Jones II","TB","11","RB34","79.8"
"84","JuJu Smith-Schuster","PIT","9","WR33","82.5"
"85","Kenny Golladay","NYG","11","WR34","82.8"
"86","Zack Moss","BUF","12","RB35","83.8"
"87","Matthew Stafford","LAR","6","QB10","85"
"88","Courtland Sutton","DEN","14","WR35","85.7"
"89","Laviska Shenault Jr.","JAX","12","WR36","85.9"
"90","Robert Tonyan Jr.","GB","10","TE9","87.2"
"91","Corey Davis","NYJ","12","WR37","89.6"
"92","Deebo Samuel","SF","9","WR38","89.8"
"93","Leonard Fournette","TB","11","RB36","90.1"
"94","Marquez Callaway","NO","12","WR39","90.5"
"95","Devin Singletary","BUF","12","RB37","91.2"
"96","Jamaal Williams","DET","5","RB38","92"
"97","Sony Michel","LAR","6","RB39","93.4"
"98","Dallas Goedert","PHI","5","TE10","93.9"
"99","Tyler Higbee","LAR","6","TE11","95.8"
"100","Ryan Tannehill","TEN","5","QB11","96.1"
"101","James Conner","ARI","11","RB40","96.2"
"102","Tyler Boyd","CIN","12","WR40","97.3"
"103","Jaylen Waddle","MIA","6","WR41","99.2"
"104","Mecole Hardman","KC","6","WR42","100"
"105","Jalen Hurts","PHI","5","QB12","100.2"
"106","Tony Pollard","DAL","7","RB41","102.7"
"107","Brandin Cooks","HOU","14","WR43","102.9"
"108","Kenyan Drake","LV","10","RB42","102.9"
"109","Michael Pittman Jr.","IND","14","WR44","104.4"
"110","Alexander Mattison","MIN","6","RB43","106.5"
"111","Phillip Lindsay","MIA","6","RB44","107.5"
"112","Pittsburgh Defense","PIT","9","DEF1","108.5"
"113","LA Rams Defense","LAR","6","DEF2","108.6"
"114","Darnell Mooney","CHI","7","WR45","109"
"115","Joe Burrow","CIN","12","QB13","112.4"
"116","D.J. Chark","JAX","12","WR46","112.8"
"117","Mike Gesicki","MIA","6","TE12","114.3"
"118","Tampa Bay Defense","TB","11","DEF3","115"
"119","David Johnson","HOU","14","RB45","115"
"120","Jakobi Meyers","NE","14","WR47","116.2"
"121","Mike Williams","LAC","5","WR48","116.2"
"122","J.D. McKissic","WAS","14","RB46","116.8"
"123","Jarvis Landry","CLE","10","WR49","118.2"
"124","Trey Lance","SF","9","QB14","118.2"
"125","Irv Smith Jr.","MIN","6","TE13","120.3"
"126","Nyheim Hines","IND","14","RB47","120.6"
"127","Giovani Bernard","TB","11","RB48","120.9"
"128","Rhamondre Stevenson","NE","14","RB49","121.3"
"129","Washington Defense","WAS","14","DEF4","123.1"
"130","Henry Ruggs III","LV","10","WR50","123.9"
"131","Justin Fields","CHI","7","QB15","125.6"
"132","Marvin Jones","JAX","12","WR51","126"
"133","Chuba Hubbard","CAR","11","RB50","127.6"
"134","James White","NE","14","RB51","128.8"
"135","Will Fuller","MIA","6","WR52","129.2"
"136","Baltimore Defense","BAL","14","DEF5","129.7"
"137","Matt Ryan","ATL","12","QB16","129.8"
"138","Latavius Murray","BAL","14","RB52","130.6"
"139","Jonnu Smith","NE","14","TE14","130.7"
"140","Elijah Moore","NYJ","12","WR53","132.6"
"141","Russell Gage","ATL","12","WR54","133.8"
"142","Baker Mayfield","CLE","10","QB17","134.3"
"143","Justin Tucker","BAL","14","PK1","135.4"
"144","Michael Gallup","DAL","7","WR55","135.4"
"145","Jameis Winston","NO","12","QB18","137.3"
"146","Indianapolis Defense","IND","14","DEF6","137.5"
"147","Rashaad Penny","SEA","10","RB53","137.9"
"148","San Francisco Defense","SF","9","DEF7","137.9"
"149","Harrison Butker","KC","6","PK2","138.7"
"150","Tevin Coleman","NYJ","12","RB54","139"
"151","Younghoe Koo","ATL","12","PK3","139.6"
"152","Curtis Samuel","WAS","14","WR56","140.2"
"153","Greg Zuerlein","DAL","7","PK4","140.6"
"154","Marquise Brown","BAL","14","WR57","140.9"
"155","Rob Gronkowski","TB","11","TE15","142.8"
"156","Ben Roethlisberger","PIT","9","QB19","143.2"
"157","Jason Sanders","MIA","6","PK5","143.9"
"158","Gabriel Davis","BUF","12","WR58","144.3"
"159","Trevor Lawrence","JAX","12","QB20","144.7"
"160","Damien Williams","CHI","7","RB55","146"
"161","Rondale Moore","ARI","11","WR59","146.4"
"162","Ryan Succop","TB","11","PK6","146.5"
"163","Bryan Edwards","LV","10","WR60","148.2"
"164","Rodrigo Blankenship","IND","14","PK7","148.5"
"165","New England Defense","NE","14","DEF8","148.8"
"166","Terrace Marshall Jr.","CAR","11","WR61","149"
"167","Zach Wilson","NYJ","12","QB21","149.1"
"168","Hunter Henry","NE","14","TE16","149.7"
"169","Cleveland Defense","CLE","10","DEF9","150"
"170","Tyler Bass","BUF","12","PK8","150.2"
"171","Darrel Williams","KC","6","RB56","150.3"
"172","Evan Engram","NYG","11","TE17","150.9"
"173","Cole Beasley","BUF","12","WR62","150.9"
"174","Adam Trautman","NO","12","TE18","151.9"
"175","Mark Ingram","NO","12","RB57","154.2"
"176","Justin Jackson","LAC","5","RB58","154.6"
"177","Kenneth Gainwell","PHI","5","RB59","154.8"
"178","Matt Prater","ARI","11","PK9","154.9"
"179","Jared Cook","LAC","5","TE19","155"
"180","Buffalo Defense","BUF","12","DEF10","155.3"
"181","Devontae Booker","NYG","11","RB60","155.5"
"182","A.J. Green","ARI","11","WR63","156.6"
"183","Gerald Everett","SEA","10","TE20","156.6"
"184","Zach Ertz","ARI","11","TE21","157.1"
"185","Pat Freiermuth","PIT","9","TE22","157.3"
"186","Mac Jones","NE","14","QB22","157.4"
"187","Miami Defense","MIA","6","DEF11","158.2"
"188","Amon-Ra St. Brown","DET","5","WR64","158.5"
"189","Tony Jones Jr.","NO","12","RB61","158.8"
"190","Marlon Mack","IND","14","RB62","158.8"
"191","Mason Crosby","GB","10","PK10","159.2"
"192","Randall Cobb","GB","10","WR65","159.7"
"193","Jerick McKinnon","KC","6","RB63","159.7"
"194","Denver Defense","DEN","14","DEF12","159.8"
"195","Tyrell Williams","DET","5","WR66","160"
"196","Tua Tagovailoa","MIA","6","QB23","160.6"
"197","Kirk Cousins","MIN","6","QB24","160.9"
"198","Malcolm Brown","MIA","6","RB64","161.7"
"199","DeVante Parker","MIA","6","WR67","162.3"
"200","Ryan Fitzpatrick","WAS","14","QB25","163.3"
"201","Deshaun Watson","HOU","14","QB26","163.6"
"202","Matt Gay","LAR","6","PK11","163.8"
"203","Robbie Gould","SF","9","PK12","165.1"
"204","Carson Wentz","IND","14","QB27","167.1"
"205","Wil Lutz","NO","12","PK13","168"
"206","Nelson Agholor","NE","14","WR68","170.7"
"207","Marquez Valdes-Scantling","GB","10","WR69","170.9"
"208","Carlos Hyde","JAX","12","RB65","172.7"
"209","Kansas City Defense","KC","6","DEF13","173.2"
"210","Daniel Carlson","LV","10","PK14","173.7"
"211","Jason Myers","SEA","10}","PK15","174"