ranker,player,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,player_id
110,Brandin Cooks,DAL,WR,30,16,15,0,0,0,0,0,5,35,7.00,0,81,54,657,12.17,8,1,0,8,1,,119,173.2,176.2,146.2,,35,,CookBr00
111,Tank Dell,HOU,WR,24,11,8,0,0,0,0,0,11,51,4.64,0,75,47,709,15.09,7,1,0,7,,,118,165.0,168.0,141.5,,37,,DellNa00
112,Garrett Wilson,NYJ,WR,23,17,17,0,1,0,0,0,4,0,0.00,0,168,95,1042,10.97,3,2,2,3,,,118,213.2,218.2,165.7,,36,,WilsGa00
113,Gabriel Davis,BUF,WR,24,17,17,0,0,0,0,0,1,-2,-2.00,0,81,45,746,16.58,7,1,1,7,1,,116,161.4,165.4,138.9,,38,,DaviGa01
114,Romeo Doubs,GNB,WR,23,17,16,0,0,0,0,0,0,0,,0,96,59,674,11.42,8,1,0,8,,,115,174.4,177.4,144.9,,39,,DoubRo00
115,Kenny Pickett,PIT,QB,25,12,12,201,324,2070,6,4,42,54,1.29,1,0,0,0,,0,2,0,1,,,110,110.2,117.2,114.2,,30,,PickKe00
116,Rashid Shaheed*+,NOR,WR,25,15,8,0,0,0,0,0,7,37,5.29,0,75,46,719,15.63,5,1,1,6,,,110,155.6,159.6,132.6,,40,,ShahRa00
117,Rhamondre Stevenson,NWE,RB,25,12,12,0,0,0,0,0,156,619,3.97,4,51,38,238,6.26,0,1,1,4,,,108,145.7,152.7,126.7,,35,,StevRh00
118,Mac Jones,NWE,QB,25,11,11,224,345,2120,10,12,26,96,3.69,0,0,0,0,,0,3,2,0,,,106,106.4,123.4,118.4,,31,,JoneMa05
119,Aaron Jones,GNB,RB,29,11,11,0,0,0,0,0,142,656,4.62,2,43,30,233,7.77,1,2,1,3,,,105,134.9,141.9,119.9,,36,,JoneAa00
120,Cooper Kupp,LAR,WR,30,12,12,0,0,0,0,0,1,-3,-3.00,0,95,59,737,12.49,5,0,0,5,1,,105,164.4,167.4,134.9,,41,,KuppCo00
121,Drake London,ATL,WR,22,16,16,1,1,22,0,0,0,0,,0,110,69,905,13.12,2,0,0,2,1,,105,174.4,177.4,139.9,,42,,LondDr00
122,Kareem Hunt,CLE,RB,28,15,2,0,0,0,0,0,135,411,3.04,9,21,15,84,5.60,0,0,0,9,,,104,118.5,121.5,111.0,,37,,HuntKa00
123,Alexander Mattison,MIN,RB,25,16,13,0,0,0,0,0,180,700,3.89,0,44,30,192,6.40,3,3,2,3,,,103,133.2,141.2,118.2,,38,,MattAl01
124,Diontae Johnson,PIT,WR,27,13,11,0,0,0,0,0,0,0,,0,87,51,717,14.06,5,1,0,5,,,102,152.7,155.7,127.2,,43,,JohnDi01
125,Will Levis,TEN,QB,24,9,9,149,255,1808,8,4,25,57,2.28,1,0,0,0,,0,7,4,1,,1,102,102.0,113.0,106.0,,32,,LeviWi00
126,Tyjae Spears,TEN,RB,22,17,1,0,0,0,0,0,100,453,4.53,2,70,52,385,7.40,1,1,0,3,,,102,153.8,159.8,127.8,,39,,SpeaTy00
127,Joe Flacco,CLE,QB,38,5,5,123,204,1616,13,8,9,2,0.22,0,0,0,0,,0,4,1,0,,1,101,100.8,112.8,108.8,,33,,FlacJo00
128,Darius Slayton,NYG,WR,26,17,13,0,0,0,0,0,0,0,,0,79,50,770,15.40,4,0,0,4,,,101,151.0,154.0,126.0,,44,,SlayDa01
129,AJ Dillon,GNB,RB,25,15,6,0,0,0,0,0,178,613,3.44,2,28,22,223,10.14,0,0,0,2,,,96,117.6,123.6,106.6,,40,,DillAJ00
130,Tee Higgins,CIN,WR,24,12,11,0,0,0,0,0,0,0,,0,76,42,656,15.62,5,0,0,5,,,96,137.6,140.6,116.6,,45,,HiggTe00
131,Curtis Samuel,WAS,WR,27,16,13,0,0,0,0,0,7,39,5.57,1,91,62,613,9.89,4,0,0,5,,,95,157.2,160.2,126.2,,46,,SamuCu00
132,Tommy DeVito,NYG,QB,25,9,6,114,178,1101,8,3,36,195,5.42,1,0,0,0,,0,2,1,1,,,94,93.5,103.5,96.5,,34,,DeViTo00
133,Khalil Herbert,CHI,RB,25,12,9,0,0,0,0,0,132,611,4.63,2,31,20,134,6.70,1,1,1,3,1,,93,112.5,119.5,102.5,,41,,HerbKh00
134,Christian Kirk,JAX,WR,27,12,12,1,2,-1,0,0,1,6,6.00,0,85,57,787,13.81,3,2,2,3,,,93,150.3,155.3,121.8,,47,,KirkCh01
135,Josh Downs,IND,WR,22,17,9,0,0,0,0,0,0,0,,0,98,68,771,11.34,2,0,0,2,,,89,157.1,160.1,123.1,,48,,DownJo00
136,Josh Reynolds,DET,WR,28,17,13,0,0,0,0,0,0,0,,0,64,40,608,15.20,5,1,1,5,,,89,128.8,132.8,108.8,,49,,ReynJo00
137,Jerry Jeudy,DEN,WR,24,16,11,0,0,0,0,0,0,0,,0,87,54,758,14.04,2,1,0,2,,,88,141.8,144.8,114.8,,50,,JeudJe00
138,Jaxon Smith-Njigba,SEA,WR,21,17,3,0,0,0,0,0,0,0,,0,93,63,628,9.97,4,0,0,4,,,87,149.8,152.8,118.3,,51,,SmitJa06
139,Tyrod Taylor,NYG,QB,34,11,5,116,180,1341,5,3,38,197,5.18,0,0,0,0,,0,4,0,0,,,87,87.3,96.3,90.3,,35,,TaylTy00
140,Deshaun Watson,CLE,QB,28,6,6,105,171,1115,7,4,26,142,5.46,1,0,0,0,,0,5,2,1,3,,87,86.8,98.8,90.8,,36,,WatsDe00
141,Marquise Brown,ARI,WR,26,14,14,0,0,0,0,0,2,23,11.50,0,101,51,574,11.25,4,0,0,4,,,84,134.7,137.7,109.2,,52,,BrowMa04
142,Kyle Pitts,ATL,TE,23,17,15,0,0,0,0,0,1,-4,-4.00,0,90,53,667,12.58,3,0,0,3,,,84,137.3,140.3,110.8,,13,,PittKy00
143,DJ Chark,CAR,WR,27,15,11,0,0,0,0,0,0,0,,0,66,35,525,15.00,5,2,1,5,,,81,115.5,119.5,98.0,,54,,CharDJ00
144,Justice Hill,BAL,RB,26,16,5,0,0,0,0,0,84,387,4.61,3,39,28,206,7.36,1,1,1,4,,,81,109.3,116.3,95.3,,42,,HillJu00
145,Dontayvion Wicks,GNB,WR,22,15,6,1,1,14,0,0,1,1,1.00,0,58,39,581,14.90,4,3,1,4,,,81,119.8,123.8,100.3,,53,,WickDo00
146,Ty Chandler,MIN,RB,25,17,4,0,0,0,0,0,102,461,4.52,3,25,21,159,7.57,0,0,0,3,,,80,101.0,107.0,90.5,,44,,ChanTy01
147,D'Onta Foreman,CHI,RB,27,9,8,0,0,0,0,0,109,425,3.90,4,16,11,77,7.00,1,1,0,5,,,80,91.2,94.2,85.7,,43,,ForeDO00
148,Ryan Tannehill,TEN,QB,35,10,8,149,230,1616,4,7,17,74,4.35,1,1,0,0,,0,4,0,1,,,80,80.0,90.0,87.0,,37,,TannRy00
149,Antonio Gibson,WAS,RB,25,16,2,0,0,0,0,0,65,265,4.08,1,59,48,389,8.10,2,4,2,3,,,79,127.4,135.4,103.4,,45,,GibsAn00
150,Tyler Boyd,CIN,WR,29,17,13,0,1,0,0,1,2,11,5.50,0,98,67,667,9.96,2,0,0,2,,,78,144.8,148.8,112.3,,55,,BoydTy00
151,Hunter Henry,NWE,TE,29,14,10,0,0,0,0,0,0,0,,0,61,42,419,9.98,6,1,0,6,,,78,119.9,122.9,98.9,,14,,HenrHu00
152,Dallas Goedert,PHI,TE,28,14,14,0,0,0,0,0,1,1,1.00,0,83,59,592,10.03,3,0,0,3,,,77,136.3,139.3,106.8,,15,,GoedDa00
153,Dalton Kincaid,BUF,TE,24,16,11,0,0,0,0,0,0,0,,0,91,73,673,9.22,2,1,1,2,,,77,150.3,154.3,113.8,,16,,KincDa00
154,Michael Wilson,ARI,WR,23,13,12,0,0,0,0,0,0,0,,0,58,38,565,14.87,3,0,0,3,1,,77,114.5,117.5,95.5,,56,,WilsMi02
155,Jahan Dotson,WAS,WR,23,17,16,0,0,0,0,0,0,0,,0,83,49,518,10.57,4,0,0,4,,,76,124.8,127.8,100.3,,57,,DotsJa00
156,Rico Dowdle,DAL,RB,25,16,0,0,0,0,0,0,89,361,4.06,2,22,17,144,8.47,2,0,0,4,,,75,91.5,97.5,83.0,,47,,DowdRi01
157,Jaleel McLaughlin,DEN,RB,23,17,3,0,0,0,0,0,76,410,5.39,1,36,31,160,5.16,2,0,0,3,,,75,106.0,112.0,90.5,,46,,McLaJa00
158,Khalil Shakir,BUF,WR,23,17,10,0,0,0,0,0,1,10,10.00,0,45,39,611,15.67,2,1,0,2,,,74,113.1,116.1,93.6,,58,,ShakKh00
159,Jonnu Smith,ATL,TE,28,17,6,0,1,0,0,0,1,0,0.00,0,70,50,582,11.64,3,1,1,3,,,74,124.2,128.2,99.2,,17,,SmitJo01
160,Tutu Atwell,LAR,WR,24,16,14,0,0,0,0,0,5,31,6.20,0,67,39,483,12.38,3,0,0,3,1,1,73,112.4,115.4,92.9,,59,,AtweTu00
161,Odell Beckham Jr.,BAL,WR,31,14,6,0,0,0,0,0,0,0,,0,64,35,565,16.14,3,1,1,3,,,73,107.5,111.5,90.0,,63,,BeckOd00
162,Zach Charbonnet,SEA,RB,22,16,2,0,0,0,0,0,108,462,4.28,1,40,33,209,6.33,0,0,0,1,,,73,106.1,112.1,89.6,,48,,CharZa00
163,Elijah Moore,CLE,WR,23,17,12,0,0,0,0,0,9,11,1.22,0,104,59,640,10.85,2,2,2,2,,,73,132.1,137.1,102.6,,62,,MoorEl00
164,Anthony Richardson,IND,QB,21,4,4,50,84,577,3,1,25,136,5.44,4,0,0,0,,0,3,1,4,,2,73,72.7,80.7,73.7,,38,,RichAn03
165,Wan'Dale Robinson,NYG,WR,22,15,8,0,0,0,0,0,9,87,9.67,1,78,60,525,8.75,1,0,0,2,,,73,133.2,136.2,103.2,,61,,RobiWa01
166,Christian Watson,GNB,WR,24,9,9,0,0,0,0,0,4,11,2.75,0,53,28,422,15.07,5,0,0,5,,,73,101.3,104.3,87.3,,60,,WatsCh00
167,K.J. Osborn,MIN,WR,26,16,12,0,0,0,0,0,0,0,,0,75,48,540,11.25,3,1,0,3,,,72,120.0,123.0,96.0,,64,,OsboKJ00
168,Logan Thomas,WAS,TE,32,16,15,0,0,0,0,0,1,2,2.00,0,78,55,496,9.02,4,2,2,4,1,,72,126.8,131.8,99.3,,18,,ThomLo00
169,Isaiah Likely,BAL,TE,23,17,8,0,0,0,0,0,0,0,,0,40,30,411,13.70,5,0,0,5,,,71,101.1,104.1,86.1,,19,,LikeIs00
170,Samaje Perine,DEN,RB,28,17,1,0,0,0,0,0,53,238,4.49,1,56,50,455,9.10,0,3,2,1,,,71,121.3,129.3,96.3,,49,,PeriSa00
171,Cade Otton,TAM,TE,24,17,17,0,0,0,0,0,0,0,,0,67,47,455,9.68,4,1,1,4,1,,70,116.5,120.5,93.0,,20,,OttoCa00
172,Dameon Pierce,HOU,RB,23,14,7,0,0,0,0,0,145,416,2.87,2,17,13,101,7.77,0,0,0,3,,,70,82.7,88.7,76.2,,50,,PierDa01
173,Noah Brown,HOU,WR,27,10,7,0,0,0,0,0,1,-1,-1.00,0,55,33,567,17.18,2,0,0,2,,,69,101.6,104.6,85.1,,66,,BrowNo00
174,Josh Palmer,LAC,WR,24,10,6,0,0,0,0,0,1,6,6.00,0,61,38,581,15.29,2,1,1,2,,,69,106.7,110.7,87.7,,65,,PalmJo00
175,Bailey Zappe,NWE,QB,24,10,6,127,212,1272,6,9,17,83,4.88,1,0,0,0,,0,2,1,1,,,69,69.2,82.2,78.2,,39,,ZappBa00
176,Roschon Johnson,CHI,RB,22,15,0,0,0,0,0,0,81,352,4.35,2,40,34,209,6.15,0,1,0,2,,,68,102.1,108.1,85.1,,51,,JohnRo07
177,Easton Stick,LAC,QB,28,5,4,111,174,1129,3,1,27,144,5.33,1,0,0,0,,0,5,4,1,,,68,67.6,78.6,68.6,,40,,SticEa00
178,Kenneth Gainwell,PHI,RB,24,16,2,1,1,17,0,0,84,364,4.33,2,37,30,183,6.10,0,3,1,2,1,,67,97.4,104.4,82.4,,52,,GainKe00
179,Nick Mullens,MIN,QB,28,5,3,100,148,1306,7,8,10,25,2.50,0,0,0,0,,0,2,0,0,,,67,66.7,77.7,74.7,,41,,MullNi00
180,Taylor Heinicke,ATL,QB,30,5,4,74,136,890,5,4,15,124,8.27,1,0,0,0,,0,1,0,1,,,66,66.0,76.0,70.0,,42,,HeinTa00
181,Latavius Murray,BUF,RB,33,16,4,0,0,0,0,0,79,300,3.80,4,22,17,119,7.00,0,1,0,4,,,66,82.9,88.9,74.4,,53,,MurrLa00
182,Rondale Moore,ARI,WR,23,17,8,0,0,0,0,0,28,178,6.36,1,62,40,352,8.80,1,1,0,2,,,65,105.0,111.0,85.0,,67,,MoorRo02
183,Jimmy Garoppolo,LVR,QB,32,7,6,110,169,1205,7,9,20,39,1.95,0,0,0,0,,0,1,0,0,,1,64,64.1,76.1,73.1,,43,,GaroJi00
184,Kendrick Bourne,NWE,WR,28,8,5,0,0,0,0,0,1,4,4.00,0,55,37,406,10.97,4,1,1,4,,,63,100.0,104.0,81.5,,69,,BourKe00
185,Alec Pierce,IND,WR,23,17,16,0,0,0,0,0,0,0,,0,65,32,514,16.06,2,0,0,2,,,63,95.4,98.4,79.4,,68,,PierAl00
186,Nelson Agholor,BAL,WR,30,17,3,0,0,0,0,0,0,0,,0,45,35,381,10.89,4,1,0,4,,,62,97.1,100.1,79.6,,71,,AghoNe00
187,Tyler Conklin,NYJ,TE,28,17,12,0,0,0,0,0,1,0,0.00,0,87,61,621,10.18,0,0,0,0,,,62,123.1,126.1,92.6,,21,,ConkTy00
188,Tyler Higbee,LAR,TE,30,15,15,0,0,0,0,0,0,0,,0,70,47,495,10.53,2,0,0,2,,,62,108.5,111.5,85.0,,22,,HigbTy00
189,Kalif Raymond,DET,WR,29,17,3,0,0,0,0,0,7,75,10.71,0,44,35,489,13.97,1,1,0,1,,,62,97.4,100.4,79.9,,70,,RaymKa00
190,Justin Watson,KAN,WR,28,16,8,0,0,0,0,0,0,0,,0,53,27,460,17.04,3,1,1,3,,,62,89.0,93.0,75.5,,72,,WatsJu01
191,Juwan Johnson,NOR,TE,27,13,11,0,0,0,0,0,0,0,,0,59,37,368,9.95,4,0,0,4,,,61,97.8,100.8,79.3,,24,,JohnJu02
192,Keaton Mitchell,BAL,RB,21,8,2,0,0,0,0,0,47,396,8.43,2,11,9,93,10.33,0,0,0,2,,,61,69.9,72.9,65.4,,54,,MitcKe01
193,Demarcus Robinson,LAR,WR,29,16,4,0,0,0,0,0,1,23,23.00,0,39,26,371,14.27,4,2,1,4,,,61,87.4,91.4,74.4,,73,,RobiDe01
194,Miles Sanders,CAR,RB,26,16,5,0,0,0,0,0,129,432,3.35,1,41,27,154,5.70,0,2,2,1,,,61,87.6,95.6,74.1,,55,,SandMi01
195,Darren Waller,NYG,TE,31,12,11,0,0,0,0,0,0,0,,0,74,52,552,10.62,1,0,0,1,,,61,113.2,116.2,87.2,,23,,WallDa01
196,Gerald Everett,LAC,TE,29,15,12,0,0,0,0,0,3,10,3.33,0,70,51,411,8.06,3,3,0,3,,,60,111.1,114.1,85.6,,25,,EverGe00
197,Jerick McKinnon,KAN,RB,31,12,0,1,1,4,1,0,21,60,2.86,1,32,25,192,7.68,4,0,0,5,,,59,84.4,87.4,71.9,,56,,McKiJe00
198,Chigoziem Okonkwo,TEN,TE,24,17,11,0,0,0,0,0,2,6,3.00,0,77,54,528,9.78,1,0,0,1,,,59,113.4,116.4,86.4,,26,,OkonCh00
199,Zamir White,LVR,RB,24,17,4,0,0,0,0,0,104,451,4.34,1,19,15,98,6.53,0,1,1,1,,,59,73.9,77.9,66.4,,57,,WhitZa01
200,Demario Douglas,NWE,WR,23,14,7,0,0,0,0,0,8,41,5.13,0,79,49,561,11.45,0,3,1,0,,,58,107.2,111.2,82.7,,74,,DougDe00
201,Daniel Jones,NYG,QB,26,6,6,108,160,909,2,6,40,206,5.15,1,0,0,0,,0,4,1,1,,,57,57.0,70.0,63.0,,44,,JoneDa05
202,Trey Palmer,TAM,WR,22,17,8,0,0,0,0,0,3,22,7.33,0,68,39,385,9.87,3,3,1,3,,,57,95.7,99.7,76.2,,76,,PalmTr00
203,Nick Westbrook-Ikhine,TEN,WR,26,14,9,0,0,0,0,0,0,0,,0,45,28,370,13.21,3,0,0,3,1,,57,85.0,88.0,71.0,,75,,WestNi00
204,Quentin Johnston,LAC,WR,22,17,10,0,0,0,0,0,3,9,3.00,0,67,38,431,11.34,2,0,0,2,,,56,94.0,97.0,75.0,,78,,JohnQu02
205,Jameson Williams,DET,WR,22,12,10,0,0,0,0,0,3,29,9.67,1,42,24,354,14.75,2,1,0,3,,,56,80.3,83.3,68.3,,77,,WillJa11
206,Michael Gallup,DAL,WR,27,17,13,0,0,0,0,0,0,0,,0,57,34,418,12.29,2,0,0,2,,,54,87.8,90.8,70.8,,80,,GallMi00
207,Brandon Johnson,DEN,WR,25,13,2,0,0,0,0,0,0,0,,0,30,19,284,14.95,4,0,0,4,1,,54,73.4,76.4,63.9,,79,,JohnBr23
208,Joshua Kelley,LAC,RB,26,17,3,0,0,0,0,0,107,405,3.79,2,12,8,32,4.00,0,1,1,2,,,54,61.7,65.7,57.7,,58,,KellJo01
209,Tyson Bagent,CHI,QB,23,5,4,94,143,859,3,6,23,109,4.74,2,0,0,0,,0,3,2,2,,,53,53.3,67.3,59.3,,45,,BageTy00
210,Clyde Edwards-Helaire,KAN,RB,24,15,3,0,0,0,0,0,70,223,3.19,1,22,17,188,11.06,1,0,0,2,,,53,70.1,76.1,61.6,,59,,EdwaCl00
211,Donald Parham,LAC,TE,26,14,8,0,0,0,0,0,0,0,,0,41,27,285,10.56,4,0,0,4,,,53,79.5,82.5,66.0,,27,,ParhDo00
212,Tre Tucker,LVR,WR,22,16,1,0,0,0,0,0,10,77,7.70,0,34,19,331,17.42,2,0,0,2,,,53,71.8,74.8,62.3,,81,,TuckTr00
213,Emari Demercado,ARI,RB,24,14,2,0,0,0,0,0,58,284,4.90,2,30,21,119,5.67,0,0,0,2,,,52,73.3,79.3,62.8,,60,,DemeEm00
214,Michael Thomas,NOR,WR,30,10,7,0,0,0,0,0,0,0,,0,64,39,448,11.49,1,0,0,1,,,51,89.8,92.8,70.3,,82,,ThomMi05
215,Marvin Mims*,DEN,WR,21,16,7,0,0,0,0,0,9,30,3.33,0,33,22,377,17.14,1,2,2,2,,,49,70.7,75.7,59.7,,84,,MimsMa00
216,A.T. Perry,NOR,WR,24,10,3,0,0,0,0,0,0,0,,0,18,12,246,20.50,4,0,0,4,,,49,60.6,63.6,54.6,,85,,PerrAT00
217,Mitchell Trubisky,PIT,QB,29,5,2,67,107,632,4,5,16,54,3.38,2,0,0,0,,0,1,1,2,,1,49,48.7,57.7,53.7,,46,,TrubMi00
218,Robert Woods,HOU,WR,31,14,11,0,0,0,0,0,1,7,7.00,0,75,40,426,10.65,1,0,0,1,,,49,89.3,92.3,69.3,,83,,WoodRo02
219,Tucker Kraft,GNB,TE,23,17,8,0,0,0,0,0,0,0,,0,40,31,355,11.45,2,0,0,2,,,48,78.5,81.5,63.0,,28,,KrafTu00
220,Darnell Mooney,CHI,WR,26,15,14,0,0,0,0,0,2,5,2.50,0,61,31,414,13.35,1,0,0,1,,,48,78.9,81.9,63.4,,86,,MoonDa00
221,KaVontae Turpin,DAL,WR,27,16,0,0,0,0,0,0,11,110,10.00,1,18,12,127,10.58,3,1,0,4,,,48,59.7,65.7,53.7,,87,,TurpKa00
222,Cedrick Wilson Jr.,MIA,WR,28,15,3,0,0,0,0,0,0,0,,0,38,22,296,13.45,3,0,0,3,,,48,69.6,72.6,58.6,,88,,WilsCe01
223,Chris Moore,TEN,WR,30,17,5,0,0,0,0,0,2,39,19.50,0,35,22,424,19.27,0,1,0,0,,,46,68.3,71.3,57.3,,89,,MoorCh00
224,Rashod Bateman,BAL,WR,24,16,12,0,0,0,0,0,1,18,18.00,0,56,32,367,11.47,1,0,0,1,,,45,76.5,79.5,60.5,,90,,BateRa00
225,Royce Freeman,LAR,RB,27,14,0,0,0,0,0,0,77,319,4.14,2,2,1,13,13.00,0,0,0,2,,,45,46.2,49.2,45.7,,61,,FreeRo00
226,Pat Freiermuth,PIT,TE,25,12,9,0,0,0,0,0,0,0,,0,47,32,308,9.63,2,0,0,2,1,,45,76.8,79.8,60.8,,29,,FreiPa00
227,Zay Jones,JAX,WR,28,9,7,0,0,0,0,0,0,0,,0,64,34,321,9.44,2,0,0,2,,,44,78.1,81.1,61.1,,91,,JoneZa00
228,Michael Mayer,LVR,TE,22,14,12,0,0,0,0,0,0,0,,0,40,27,304,11.26,2,0,0,2,1,,44,71.4,74.4,57.9,,30,,MayeMi00
229,Kylen Granson,IND,TE,25,15,7,0,0,0,0,0,1,2,2.00,0,50,30,368,12.27,1,0,0,1,,,43,73.0,76.0,58.0,,31,,GranKy00
