ranker,player,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,player_id
230,Noah Gray,KAN,TE,24,17,10,0,0,0,0,0,1,1,1.00,0,41,28,305,10.89,2,0,0,2,,,43,70.6,73.6,56.6,,32,,GrayNo00
231,Jamaal Williams,NOR,RB,28,13,4,0,0,0,0,0,106,306,2.89,1,20,18,62,3.44,0,1,0,1,,,43,60.8,63.8,51.8,,62,,WillJa06
232,Jordan Mason,SFO,RB,24,17,0,0,0,0,0,0,40,206,5.15,3,4,3,31,10.33,0,0,0,3,,,42,44.7,47.7,43.2,,63,,MasoJo00
233,Jonathan Mingo,CAR,WR,22,15,14,0,0,0,0,0,0,0,,0,85,43,418,9.72,0,1,0,0,,,42,84.8,87.8,63.3,,92,,MingJo00
234,Elijah Mitchell,SFO,RB,25,11,1,0,0,0,0,0,75,281,3.75,2,8,6,14,2.33,0,0,0,2,,,42,47.5,50.5,44.5,,64,,MitcEl00
235,Greg Dortch,ARI,WR,25,16,4,0,0,0,0,0,1,5,5.00,0,41,24,280,11.67,2,0,0,2,,,41,64.5,67.5,52.5,,93,,DortGr01
236,Noah Fant,SEA,TE,26,17,17,0,0,0,0,0,0,0,,0,43,32,414,12.94,0,0,0,0,,,41,73.4,76.4,57.4,,33,,FantNo00
237,Tanner Hudson,CIN,TE,29,12,1,0,0,0,0,0,0,0,,0,50,39,352,9.03,1,0,0,1,,,41,80.2,83.2,60.7,,34,,HudsTa00
238,Luke Musgrave,GNB,TE,23,11,9,0,0,0,0,0,0,0,,0,46,34,352,10.35,1,0,0,1,,,41,75.2,78.2,58.2,,35,,MusgLu00
239,Chase Brown,CIN,RB,23,12,0,0,0,0,0,0,44,179,4.07,0,15,14,156,11.14,1,1,0,1,,,40,53.5,59.5,46.5,,65,,BrowCh10
240,Mason Rudolph,PIT,QB,28,4,3,55,74,719,3,0,10,8,0.80,0,0,0,0,,0,3,1,0,,,40,39.6,43.6,39.6,,47,,RudoMa00
241,Isaiah Hodgins,NYG,WR,25,17,9,0,0,0,0,0,0,0,,0,33,21,230,10.95,3,1,1,3,,,39,60.0,64.0,49.5,,95,,HodgIs00
242,DeVante Parker,NWE,WR,30,13,13,0,0,0,0,0,0,0,,0,55,33,394,11.94,0,0,0,0,,,39,72.4,75.4,55.9,,94,,ParkDe01
243,Jake Bobo,SEA,WR,25,17,0,0,0,0,0,0,1,3,3.00,1,25,19,196,10.32,2,0,0,3,,,38,56.9,59.9,47.4,,97,,BoboJa00
244,Xavier Gipson,NYJ,WR,22,17,3,0,0,0,0,0,8,68,8.50,1,38,21,229,10.90,0,5,2,2,,,38,58.7,63.7,48.2,,98,,GipsXa00
245,Trenton Irwin,CIN,WR,28,16,5,0,0,0,0,0,0,0,,0,32,25,316,12.64,1,2,0,1,,,38,62.6,65.6,50.1,,99,,IrwiTr00
246,Brandon Powell,MIN,WR,28,17,2,0,0,0,0,0,5,17,3.40,0,44,29,324,11.17,1,1,1,1,,,38,67.1,71.1,52.6,,96,,PoweBr00
247,Pierre Strong,CLE,RB,25,17,1,0,0,0,0,0,63,291,4.62,1,8,5,47,9.40,0,1,1,1,,,38,42.8,46.8,40.3,,66,,StroPi00
248,Adam Trautman,DEN,TE,26,17,12,0,0,0,0,0,0,0,,0,35,22,204,9.27,3,0,0,3,,,38,60.4,63.4,49.4,,36,,TrauAd00
249,Jalin Hyatt,NYG,WR,22,17,7,0,0,0,0,0,0,0,,0,40,23,373,16.22,0,1,0,0,,,37,60.3,63.3,48.8,,100,,HyatJa00
250,Allen Lazard,NYJ,WR,28,14,12,0,0,0,0,0,0,0,,0,49,23,311,13.52,1,0,0,1,,,37,60.1,63.1,48.6,,101,,LazaAl00
251,Colby Parkinson,SEA,TE,24,17,1,0,0,0,0,0,0,0,,0,34,25,247,9.88,2,0,0,2,,,37,61.7,64.7,49.2,,38,,ParkCo02
252,Durham Smythe,MIA,TE,28,16,14,0,0,0,0,0,0,0,,0,43,35,366,10.46,0,0,0,0,,,37,71.6,74.6,54.1,,39,,SmytDu00
253,Jalen Tolbert,DAL,WR,24,17,6,0,0,0,0,0,0,0,,0,36,22,268,12.18,2,1,1,2,,,37,58.8,62.8,47.8,,102,,TolbJa00
254,Tommy Tremble,CAR,TE,23,16,8,0,0,0,0,0,0,0,,0,32,23,194,8.43,3,0,0,3,,,37,60.4,63.4,48.9,,37,,TremTo00
255,Cam Akers,2TM,RB,24,7,1,0,0,0,0,0,60,167,2.78,2,12,11,70,6.36,0,0,0,2,,,36,46.7,49.7,41.2,,68,,AkerCa00
256,Mo Alie-Cox,IND,TE,30,17,7,0,0,0,0,0,0,0,,0,22,13,161,12.38,3,0,0,3,1,,36,49.1,52.1,42.6,,41,,AlieMo00
257,Calvin Austin,PIT,WR,24,17,1,0,0,0,0,0,11,57,5.18,1,30,17,180,10.59,1,2,0,2,,,36,52.7,55.7,44.2,,103,,AustCa00
258,Mike Gesicki,NWE,TE,28,17,10,0,0,0,0,0,0,0,,0,45,29,244,8.41,2,0,0,2,,,36,65.4,68.4,50.9,,40,,GesiMi00
259,Andrei Iosivas,CIN,WR,24,16,1,0,0,0,0,0,0,0,,0,25,15,116,7.73,4,0,0,4,,,36,50.6,53.6,43.1,,104,,IosiAn00
260,Chris Rodriguez,WAS,RB,23,13,0,0,0,0,0,0,51,247,4.84,2,2,2,12,6.00,0,1,1,2,,,36,37.9,41.9,36.9,,67,,RodrCh00
261,Marquez Valdes-Scantling,KAN,WR,29,16,10,0,0,0,0,0,0,0,,0,42,21,315,15.00,1,1,1,1,,,36,56.5,60.5,46.0,,105,,ValdMa00
262,David Bell,CLE,WR,23,15,3,0,0,0,0,0,0,0,,0,23,14,167,11.93,3,0,0,3,,,35,48.7,51.7,41.7,,106,,BellDa02
263,Michael Carter,2TM,RB,24,15,0,0,0,0,0,0,30,187,6.23,0,31,24,101,4.21,1,0,0,1,,,35,58.8,64.8,46.8,,69,,CartMi03
264,Darrell Henderson,LAR,RB,26,4,4,0,0,0,0,0,46,112,2.43,2,14,10,103,10.30,0,0,0,2,,,34,43.5,49.5,38.5,,70,,HendDa00
265,Lil'Jordan Humphrey,DEN,WR,25,17,8,0,0,0,0,0,0,0,,0,19,13,162,12.46,3,0,0,3,,,34,47.2,50.2,40.7,,107,,HumpLi01
266,Brevin Jordan,HOU,TE,23,14,6,0,0,0,0,0,0,0,,0,21,17,219,12.88,2,0,0,2,,,34,50.9,53.9,42.4,,42,,JordBr00
267,Jauan Jennings,SFO,WR,26,13,2,0,0,0,0,0,0,0,,0,33,19,265,13.95,1,0,0,1,,,33,51.5,54.5,42.0,,109,,JennJa00
268,Dawson Knox,BUF,TE,27,12,11,0,0,0,0,0,0,0,,0,36,22,186,8.45,2,0,0,2,1,,33,54.6,57.6,43.6,,43,,KnoxDa00
269,Kendre Miller,NOR,RB,21,8,0,0,0,0,0,0,41,156,3.80,1,11,10,117,11.70,0,0,0,1,,,33,43.3,49.3,38.3,,71,,MillKe01
270,Skyy Moore,KAN,WR,23,14,8,0,0,0,0,0,3,23,7.67,0,38,21,244,11.62,1,0,0,1,,,33,53.7,56.7,43.2,,108,,MoorSk01
271,JuJu Smith-Schuster,NWE,WR,27,11,7,0,0,0,0,0,0,0,,0,47,29,260,8.97,1,0,0,1,,,32,61.0,64.0,46.5,,110,,SmitJu00
272,Braxton Berrios,MIA,WR,28,16,1,0,0,0,0,0,1,11,11.00,0,33,27,238,8.81,1,1,0,1,,,31,57.9,60.9,44.4,,112,,BerrBr00
273,Josh Oliver,MIN,TE,26,17,14,0,0,0,0,0,0,0,,0,28,22,213,9.68,2,1,1,2,,,31,53.3,57.3,42.3,,44,,OlivJo00
274,Mike Williams,LAC,WR,29,3,3,0,0,0,0,0,1,3,3.00,0,26,19,249,13.11,1,0,0,1,,,31,50.2,53.2,40.7,,111,,WillMi07
275,Matt Breida,NYG,RB,28,17,4,0,0,0,0,0,55,151,2.75,1,21,17,88,5.18,0,1,0,1,,,30,46.9,49.9,38.4,,72,,BreiMa00
276,Bo Melton,GNB,WR,24,5,1,0,0,0,0,0,3,21,7.00,0,24,16,218,13.63,1,0,0,1,,,30,45.9,48.9,37.9,,113,,MeltBo00
277,Alex Erickson,LAC,WR,31,8,3,0,0,0,0,0,0,0,,0,29,16,232,14.50,1,0,0,1,,,29,45.2,48.2,37.2,,114,,EricAl01
278,Drew Lock,SEA,QB,27,4,2,48,76,543,3,3,5,14,2.80,0,0,0,0,,0,0,0,0,,,29,29.1,35.1,32.1,,48,,LockDr00
279,Andrew Beck,HOU,FB,27,15,12,0,0,0,0,0,5,3,0.60,1,13,11,55,5.00,2,1,1,4,,,28,38.8,39.8,33.3,,74,,BeckAn01
280,Jimmy Graham,NOR,TE,37,13,2,0,0,0,0,0,0,0,,0,7,6,39,6.50,4,0,0,4,,,28,33.9,33.9,30.9,,46,,GrahJi00
281,Scott Miller,ATL,WR,26,17,0,0,0,0,0,0,0,0,,0,16,11,161,14.64,2,0,0,2,,,28,39.1,42.1,33.6,,116,,MillSc01
282,Cordarrelle Patterson,ATL,RB,32,14,0,0,0,0,0,0,50,181,3.62,0,12,9,38,4.22,1,1,0,1,,,28,36.9,39.9,32.4,,73,,PattCo00
283,Allen Robinson,PIT,WR,30,17,17,0,0,0,0,0,0,0,,0,49,34,280,8.24,0,0,0,0,,,28,62.0,65.0,45.0,,117,,RobiAl02
284,Drew Sample,CIN,TE,27,17,10,0,0,0,0,0,0,0,,0,27,22,163,7.41,2,0,0,2,,,28,50.3,53.3,39.3,,45,,SampDr00
285,Olamide Zaccheaus,PHI,WR,26,17,1,0,0,0,0,0,0,0,,0,20,10,164,16.40,2,0,0,2,,,28,38.4,41.4,33.4,,115,,ZaccOl01
286,Salvon Ahmed,MIA,RB,25,8,0,0,0,0,0,0,22,61,2.77,1,23,16,88,5.50,1,0,0,2,,,27,42.9,42.9,34.9,,76,,AhmeSa01
287,Andrew Ogletree,IND,TE,25,12,9,0,0,0,0,0,0,0,,0,21,9,147,16.33,2,0,0,2,,,27,35.7,38.7,31.2,,47,,OgleAn00
288,Trevor Siemian,NYJ,QB,32,5,3,86,153,724,2,4,11,40,3.64,0,0,0,0,,0,5,3,0,,,27,27.0,37.0,31.0,,49,,SiemTr00
289,Jarrett Stidham,DEN,QB,27,3,2,40,66,496,2,1,9,8,0.89,0,0,0,0,,0,1,0,0,,,27,26.6,30.6,27.6,,50,,StidJa00
290,Jeff Wilson,MIA,RB,28,10,0,0,0,0,0,0,41,188,4.59,0,17,14,85,6.07,0,0,0,0,,,27,41.3,44.3,34.3,,75,,WilsJe01
291,Jamal Agnew,JAX,WR,28,11,1,0,0,0,0,0,4,-2,-0.50,0,21,14,225,16.07,1,1,1,1,,,26,40.3,44.3,33.3,,118,,AgneJa00
292,Daniel Bellinger,NYG,TE,23,17,13,0,0,0,0,0,0,0,,0,28,25,255,10.20,0,0,0,0,,,26,50.5,53.5,38.0,,48,,BellDa00
293,Chase Edmonds,TAM,RB,27,13,0,0,0,0,0,0,49,176,3.59,0,17,14,81,5.79,0,0,0,0,,,26,39.7,42.7,32.7,,77,,EdmoCh00
294,Tyler Huntley,BAL,QB,25,5,1,21,37,203,3,0,15,55,3.67,0,0,0,0,,0,0,0,0,,,26,25.6,25.6,25.6,,52,,HuntTy01
295,Kadarius Toney,KAN,WR,24,13,2,0,1,0,0,0,11,31,2.82,0,38,27,169,6.26,1,1,0,1,,,26,53.0,56.0,39.5,,119,,ToneKa00
296,Carson Wentz,LAR,QB,31,2,1,17,24,163,2,1,17,56,3.29,1,0,0,0,,0,0,0,1,,1,26,26.1,27.1,27.1,,51,,WentCa00
297,Ronnie Bell,SFO,WR,23,17,0,0,0,0,0,0,0,0,,0,13,6,68,11.33,3,1,0,3,,,25,30.8,30.8,27.8,,123,,BellRo01
298,Pharaoh Brown,NWE,TE,29,17,11,0,0,0,0,0,0,0,,0,15,13,208,16.00,1,1,1,1,,,25,37.8,41.8,31.3,,51,,BrowPh01
299,Harrison Bryant,CLE,TE,25,17,9,0,0,0,0,0,5,8,1.60,0,20,13,81,6.23,3,1,1,3,,,25,37.9,38.9,31.4,,50,,BryaHa00
300,Dalvin Cook,2TM,RB,28,15,1,0,0,0,0,0,67,214,3.19,0,20,15,78,5.20,0,2,2,0,,,25,40.2,45.2,32.7,,79,,CookDa01
301,Zach Ertz,ARI,TE,33,7,7,0,0,0,0,0,0,0,,0,43,27,187,6.93,1,0,0,1,,,25,51.7,54.7,38.2,,52,,ErtzZa00
302,Deonte Harty,BUF,WR,26,16,1,0,0,0,0,0,4,0,0.00,0,21,15,150,10.00,1,2,1,2,,,25,40.0,44.0,32.5,,122,,HarrDe07
303,Mack Hollins,ATL,WR,30,13,3,0,0,0,0,0,0,0,,0,30,18,251,13.94,0,0,0,0,,,25,43.1,46.1,34.1,,121,,HollMa00
304,D'Ernest Johnson,JAX,RB,27,17,0,0,0,0,0,0,41,108,2.63,0,12,10,140,14.00,0,0,0,0,,,25,34.8,40.8,29.8,,81,,JohnDE04
305,Ty Johnson,BUF,RB,26,10,0,0,0,0,0,0,30,132,4.40,0,7,7,62,8.86,1,1,0,1,,,25,32.4,35.4,28.9,,78,,JohnTy02
306,Julio Jones,PHI,WR,34,11,4,0,0,0,0,0,0,0,,0,19,11,74,6.73,3,0,0,3,,,25,36.4,36.4,30.9,,120,,JoneJu02
307,Tony Jones,2TM,RB,26,7,1,0,0,0,0,0,26,95,3.65,2,10,7,37,5.29,0,0,0,2,,,25,32.2,32.2,28.7,,80,,JoneTo04
308,Kyle Juszczyk*+,SFO,FB,32,17,16,0,0,0,0,0,5,6,1.20,0,17,14,119,8.50,2,0,0,2,,,25,38.5,41.5,31.5,,83,,JuszKy00
309,Foster Moreau,NOR,TE,26,15,10,0,0,0,0,0,0,0,,0,25,21,193,9.19,1,0,0,1,,,25,46.3,49.3,35.8,,49,,MoreFo00
310,Craig Reynolds,DET,RB,27,17,0,0,0,0,0,0,41,179,4.37,1,5,5,47,9.40,0,2,2,1,,,25,29.6,34.6,27.1,,82,,ReynCr00
311,Ihmir Smith-Marsette,CAR,WR,24,17,0,0,0,0,0,0,8,74,9.25,1,10,8,51,6.38,0,2,0,2,,,25,32.5,32.5,28.5,,124,,SmitIh00
312,Treylon Burks,TEN,WR,23,11,9,0,0,0,0,0,5,18,3.60,0,30,16,221,13.81,0,0,0,0,,,24,39.9,42.9,31.9,,125,,BurkTr00
313,Andy Dalton,CAR,QB,36,3,1,34,58,361,2,0,3,12,4.00,0,0,0,0,,0,0,0,0,,,24,23.6,26.6,23.6,,53,,DaltAn00
314,Hayden Hurst,CAR,TE,30,9,8,0,0,0,0,0,0,0,,0,32,18,184,10.22,1,0,0,1,,,24,42.4,45.4,33.4,,53,,HursHa00
315,Hunter Renfrow,LVR,WR,28,17,3,0,0,0,0,0,0,0,,0,37,25,255,10.20,0,1,1,0,,,24,48.5,52.5,36.0,,126,,RenfHu00
316,Jacoby Brissett,WAS,QB,31,3,0,18,23,224,3,0,3,19,6.33,0,0,0,0,,0,0,0,0,,,23,22.9,22.9,22.9,,55,,BrisJa00
317,Dyami Brown,WAS,WR,24,17,1,1,1,4,0,0,1,0,0.00,0,23,12,168,14.00,1,0,0,1,,,23,35.0,38.0,29.0,,130,,BrowDy00
318,Sam Darnold,SFO,QB,26,10,1,28,46,297,2,1,21,15,0.71,1,0,0,0,,0,3,1,1,,,23,23.4,25.4,24.4,,54,,DarnSa00
319,Will Dissly,SEA,TE,27,16,14,0,0,0,0,0,0,0,,0,22,17,172,10.12,1,0,0,1,,,23,40.2,43.2,31.7,,55,,DissWi00
320,Darrynton Evans,2TM,RB,25,7,0,0,0,0,0,0,32,121,3.78,1,12,7,49,7.00,0,0,0,1,,,23,30.0,33.0,26.5,,84,,EvanDa02
321,KhaDarel Hodge,ATL,WR,28,17,4,0,0,0,0,0,1,0,0.00,0,23,14,232,16.57,0,1,0,0,,,23,37.2,40.2,30.2,,127,,HodgKh00
322,Austin Hooper,LVR,TE,29,17,9,0,0,0,0,0,0,0,,0,31,25,234,9.36,0,0,0,0,,,23,48.4,51.4,35.9,,54,,HoopAu00
323,Johnny Mundt,MIN,TE,29,17,0,0,0,0,0,0,0,0,,0,23,17,172,10.12,1,0,0,1,,,23,40.2,43.2,31.7,,56,,MundJo00
324,Cedric Tillman,CLE,WR,23,14,3,0,0,0,0,0,1,8,8.00,0,44,21,224,10.67,0,0,0,0,,,23,44.2,47.2,33.7,,128,,TillCe01
325,Parker Washington,JAX,WR,21,9,1,0,0,0,0,0,0,0,,0,21,16,132,8.25,2,2,1,2,,,23,39.2,43.2,31.2,,129,,WashPa01
326,Ameer Abdullah,LVR,RB,30,17,0,0,0,0,0,0,15,89,5.93,0,24,19,131,6.89,0,0,0,0,,,22,41.0,44.0,31.5,,85,,AbduAm00
327,Tank Bigsby,JAX,RB,22,17,0,0,0,0,0,0,50,132,2.64,2,4,1,6,6.00,0,2,2,2,,,22,22.8,27.8,22.3,,86,,BigsTa00
328,Elijah Higgins,ARI,TE,23,11,2,0,0,0,0,0,0,0,,0,19,14,163,11.64,1,0,0,1,,,22,36.3,39.3,29.3,,57,,HiggEl00
329,Jalen Reagor,NWE,WR,24,11,1,0,0,0,0,0,1,17,17.00,0,23,7,138,19.71,0,0,0,1,,,22,28.5,31.5,25.0,,131,,ReagJa00
330,Stone Smartt,LAC,TE,25,16,3,0,0,0,0,0,0,0,,0,21,11,155,14.09,1,0,0,1,,,22,32.5,35.5,27.0,,58,,SmarSt00
331,Dorian Thompson-Robinson,CLE,QB,24,8,3,60,112,440,1,4,14,65,4.64,0,0,0,0,,0,2,0,0,1,,22,22.1,29.1,26.1,,56,,ThomDo02
332,C.J. Beathard,JAX,QB,30,7,1,40,53,349,1,0,8,35,4.38,0,0,0,0,,0,1,0,0,,,21,21.5,24.5,21.5,,57,,BeatC.00
333,Derius Davis,LAC,WR,23,17,2,0,0,0,0,0,14,101,7.21,0,17,15,66,4.40,0,3,1,1,,,21,35.7,39.7,28.2,,133,,DaviDe02
334,Van Jefferson,2TM,WR,27,17,9,0,0,0,0,0,1,4,4.00,0,43,20,209,10.45,0,0,0,0,,,21,41.3,44.3,31.3,,132,,JeffVa00
335,Will Mallory,IND,TE,24,12,2,0,0,0,0,0,0,0,,0,26,18,207,11.50,0,1,0,0,,,21,38.7,41.7,29.7,,59,,MallWi00
336,Jamison Crowder,WAS,WR,30,17,0,0,0,0,0,0,0,0,,0,20,16,159,9.94,1,2,1,1,,,20,35.9,39.9,27.9,,135,,CrowJa00
337,P.J. Walker,CLE,QB,28,6,2,54,111,674,1,5,13,30,2.31,0,0,0,0,,0,4,2,0,,,20,20.0,30.0,25.0,,58,,WalkPh00
338,Quez Watkins,PHI,WR,25,9,5,0,0,0,0,0,0,0,,0,21,15,142,9.47,1,0,0,1,,,20,35.2,38.2,27.7,,134,,WatkQu00
339,Robbie Chosen,MIA,WR,30,9,0,0,0,0,0,0,0,0,,0,6,4,126,31.50,1,0,0,1,,,19,22.6,25.6,20.6,,137,,AndeRo04
340,Nick Chubb,CLE,RB,28,2,2,0,0,0,0,0,28,170,6.07,0,4,4,21,5.25,0,0,0,0,,,19,23.1,26.1,21.1,,87,,ChubNi00
341,Malik Heath,GNB,WR,23,13,1,0,0,0,0,0,0,0,,0,24,15,125,8.33,1,0,0,1,,,19,33.5,36.5,26.0,,138,,HeatMa00
342,Luke Schoonmaker,DAL,TE,25,17,0,0,0,0,0,0,0,0,,0,15,8,65,8.13,2,0,0,2,,,19,26.5,26.5,22.5,,60,,SchoLu00
343,Tyler Scott,CHI,WR,22,17,4,0,0,0,0,0,7,41,5.86,0,32,17,168,9.88,0,1,1,0,,,19,35.9,39.9,27.4,,136,,ScotTy00
344,Patrick Taylor,GNB,RB,25,11,0,0,0,0,0,0,32,141,4.41,0,17,11,49,4.45,0,0,0,0,,,19,30.0,33.0,24.5,,88,,TaylPa01
345,River Cracraft,MIA,WR,29,10,1,0,0,0,0,0,0,0,,0,12,9,121,13.44,1,0,0,1,,,18,27.1,30.1,22.6,,139,,CracRi00
346,Kevin Harris,NWE,RB,23,4,0,0,0,0,0,0,16,65,4.06,1,3,3,58,19.33,0,0,0,1,,,18,21.3,21.3,19.8,,89,,HarrKe01
347,Davis Mills,HOU,QB,25,6,0,18,39,173,2,0,2,9,4.50,0,0,0,0,,0,0,0,0,,1,18,17.8,17.8,17.8,,59,,MillDa02
348,Deven Thompkins,TAM,WR,24,17,1,0,0,0,0,0,8,56,7.00,0,25,17,83,4.88,1,3,1,1,,,18,34.9,35.9,26.4,,140,,ThomDe07
349,Melvin Gordon,BAL,RB,30,4,0,0,0,0,0,0,26,81,3.12,1,3,3,46,15.33,0,1,1,1,,,17,19.7,20.7,18.2,,92,,GordMe00
350,Damien Harris,BUF,RB,26,6,0,0,0,0,0,0,23,94,4.09,1,2,2,16,8.00,0,0,0,1,,,17,19.0,19.0,18.0,,91,,HarrDa06
351,Connor Heyward,PIT,TE,24,17,7,0,1,0,0,0,1,0,0.00,0,34,23,167,7.26,0,0,0,0,,,17,39.7,42.7,28.2,,62,,HeywCo00
352,Ray-Ray McCloud,SFO,WR,27,12,1,0,0,0,0,0,3,30,10.00,0,15,12,135,11.25,0,1,0,0,,,17,28.5,31.5,22.5,,141,,McClRa00
353,MyCole Pruitt,ATL,TE,31,17,8,0,0,0,0,0,0,0,,0,12,9,110,12.22,1,1,0,1,,,17,26.0,29.0,21.5,,61,,PruiMy00
